int_贴图	string_文字
2525	戚
2526	戛
2527	扈
2528	掠
2529	控
2530	捲
2531	掖
2532	探
2533	接
2534	捷
2535	捧
2536	掘
2537	措
2538	捱
2539	掩
2540	掉
2541	掃
2542	掛
2543	捫
2544	推
2545	掄
2546	授
2547	掙
2548	採
2549	掬
2550	排
2551	掏
2552	掀
2553	捻
2554	捩
2555	捨
2556	捺
2557	敝
2558	敖
2559	救
2560	教
2561	敗
2562	啟
2563	敏
2564	敘
2565	敕
2566	敔
2567	斜
2568	斛
2569	斬
2570	族
2571	旋
2572	旌
2573	旎
2574	晝
2575	晚
2576	晤
2577	晨
2578	晦
2579	晞
2580	曹
2581	勗
2582	望
2583	梁
2584	梯
2585	梢
2586	梓
2587	梵
2588	桿
2589	桶
2590	梱
2591	梧
2592	梗
2593	械
2594	梃
2595	棄
2596	梭
2597	梆
2598	梅
2599	梔
2600	條
2601	梨
2602	梟
2603	梡
2604	梂
2605	欲
2606	殺
2607	毫
2608	毬
2609	氫
2610	涎
2611	涼
2612	淳
2613	淙
2614	液
2615	淡
2616	淌
2617	淤
2618	添
2619	淺
2620	清
2621	淇
2622	淋
2623	涯
2624	淑
2625	涮
2626	淞
2627	淹
2628	涸
2629	混
2630	淵
2631	淅
2632	淒
2633	渚
2634	涵
2635	淚
2636	淫
2637	淘
2638	淪
2639	深
2640	淮
2641	淨
2642	淆
2643	淄
2644	涪
2645	淬
2646	涿
2647	淦
2648	烹
2649	焉
2650	焊
2651	烽
2652	烯
2653	爽
2654	牽
2655	犁
2656	猜
2657	猛
2658	猖
2659	猓
2660	猙
2661	率
2662	琅
2663	琊
2664	球
2665	理
2666	現
2667	琍
2668	瓠
2669	瓶
2670	瓷
2671	甜
2672	產
2673	略
2674	畦
2675	畢
2676	異
2677	疏
2678	痔
2679	痕
2680	疵
2681	痊
2682	痍
2683	皎
2684	盔
2685	盒
2686	盛
2687	眷
2688	眾
2689	眼
2690	眶
2691	眸
2692	眺
2693	硫
2694	硃
2695	硎
2696	祥
2697	票
2698	祭
2699	移
2700	窒
2701	窕
2702	笠
2703	笨
2704	笛
2705	第
2706	符
2707	笙
2708	笞
2709	笮
2710	粒
2711	粗
2712	粕
2713	絆
2714	絃
2715	統
2716	紮
2717	紹
2718	紼
2719	絀
2720	細
2721	紳
2722	組
2723	累
2724	終
2725	紲
2726	紱
2727	缽
2728	羞
2729	羚
2730	翌
2731	翎
2732	習
2733	耜
2734	聊
2735	聆
2736	脯
2737	脖
2738	脣
2739	脫
2740	脩
2741	脰
2742	脤
2743	舂
2744	舵
2745	舷
2746	舶
2747	船
2748	莎
2749	莞
2750	莘
2751	荸
2752	莢
2753	莖
2754	莽
2755	莫
2756	莒
2757	莊
2758	莓
2759	莉
2760	莠
2761	荷
2762	荻
2763	荼
2764	莆
2765	莧
2766	處
2767	彪
2768	蛇
2769	蛀
2770	蚶
2771	蛄
2772	蚵
2773	蛆
2774	蛋
2775	蚱
2776	蚯
2777	蛉
2778	術
2779	袞
2780	袈
2781	被
2782	袒
2783	袖
2784	袍
2785	袋
2786	覓
2787	規
2788	訪
2789	訝
2790	訣
2791	訥
2792	許
2793	設
2794	訟
2795	訛
2796	訢
2797	豉
2798	豚
2799	販
2800	責
2801	貫
2802	貨
2803	貪
2804	貧
2805	赧
2806	赦
2807	趾
2808	趺
2809	軛
2810	軟
2811	這
2812	逍
2813	通
2814	逗
2815	連
2816	速
2817	逝
2818	逐
2819	逕
2820	逞
2821	造
2822	透
2823	逢
2824	逖
2825	逛
2826	途
2827	部
2828	郭
2829	都
2830	酗
2831	野
2832	釵
2833	釦
2834	釣
2835	釧
2836	釭
2837	釩
2838	閉
2839	陪
2840	陵
2841	陳
2842	陸
2843	陰
2844	陴
2845	陶
2846	陷
2847	陬
2848	雀
2849	雪
2850	雩
2851	章
2852	竟
2853	頂
2854	頃
2855	魚
2856	鳥
2857	鹵
2858	鹿
2859	麥
2860	麻
2861	傢
2862	傍
2863	傅
2864	備
2865	傑
2866	傀
2867	傖
2868	傘
2869	傚
2870	最
2871	凱
2872	割
2873	剴
2874	創
2875	剩
2876	勞
2877	勝
2878	勛
2879	博
2880	厥
2881	啻
2882	喀
2883	喧
2884	啼
2885	喊
2886	喝
2887	喘
2888	喂
2889	喜
2890	喪
2891	喔
2892	喇
2893	喋
2894	喃
2895	喳
2896	單
2897	喟
2898	唾
2899	喲
2900	喚
2901	喻
2902	喬
2903	喱
2904	啾
2905	喉
2906	喫
2907	喙
2908	圍
2909	堯
2910	堪
2911	場
2912	堤
2913	堰
2914	報
2915	堡
2916	堝
2917	堠
2918	壹
2919	壺
2920	奠
2921	婷
2922	媚
2923	婿
2924	媒
2925	媛
2926	媧
2927	孳
2928	孱
2929	寒
2930	富
2931	寓
2932	寐
2933	尊
2934	尋
2935	就
2936	嵌
2937	嵐
2938	崴
2939	嵇
2940	巽
2941	幅
2942	帽
2943	幀
2944	幃
2945	幾
2946	廊
2947	廁
2948	廂
2949	廄
2950	弼
2951	彭
2952	復
2953	循
2954	徨
2955	惑
2956	惡
2957	悲
2958	悶
2959	惠
2960	愜
2961	愣
2962	惺
2963	愕
2964	惰
2965	惻
2966	惴
2967	慨
2968	惱
2969	愎
2970	惶
2971	愉
2972	愀
2973	愒
2974	戟
2975	扉
2976	掣
2977	掌
2978	描
2979	揀
2980	揩
2981	揉
2982	揆
2983	揍
2984	插
2985	揣
2986	提
2987	握
2988	揖
2989	揭
2990	揮
2991	捶
2992	援
2993	揪
2994	換
2995	摒
2996	揚
2997	揹
2998	敞
2999	敦
3000	敢
3001	散
3002	斑
3003	斐
3004	斯
3005	普
3006	晰
3007	晴
3008	晶
3009	景
3010	暑
3011	智
3012	晾
3013	晷
3014	曾
3015	替
3016	期
3017	朝
3018	棺
3019	棕
3020	棠
3021	棘
3022	棗
3023	椅
3024	棟
3025	棵
3026	森
3027	棧
3028	棹
3029	棒
3030	棲
3031	棣
3032	棋
3033	棍
3034	植
3035	椒
3036	椎
3037	棉
3038	棚
3039	楮
3040	棻
3041	款
3042	欺
3043	欽
3044	殘
3045	殖
3046	殼
3047	毯
3048	氮
3049	氯
3050	氬
3051	港
3052	游
3053	湔
3054	渡
3055	渲
3056	湧
3057	湊
3058	渠
3059	渥
3060	渣
3061	減
3062	湛
3063	湘
3064	渤
3065	湖
3066	湮
3067	渭
3068	渦
3069	湯
3070	渴
3071	湍
3072	渺
3073	測
3074	湃
3075	渝
3076	渾
3077	滋
3078	溉
3079	渙
3080	湎
3081	湣
3082	湄
3083	湲
3084	湩
3085	湟
3086	焙
3087	焚
3088	焦
3089	焰
3090	無
3091	然
3092	煮
3093	焜
3094	牌
3095	犄
3096	犀
3097	猶
3098	猥
3099	猴
3100	猩
3101	琺
3102	琪
3103	琳
3104	琢
3105	琥
3106	琵
3107	琶
3108	琴
3109	琯
3110	琛
3111	琦
3112	琨
3113	甥
3114	甦
3115	畫
3116	番
3117	痢
3118	痛
3119	痣
3120	痙
3121	痘
3122	痞
3123	痠
3124	登
3125	發
3126	皖
3127	皓
3128	皴
3129	盜
3130	睏
3131	短
3132	硝
3133	硬
3134	硯
3135	稍
3136	稈
3137	程
3138	稅
3139	稀
3140	窘
3141	窗
3142	窖
3143	童
3144	竣
3145	等
3146	策
3147	筆
3148	筐
3149	筒
3150	答
3151	筍
3152	筋
3153	筏
3154	筑
3155	粟
3156	粥
3157	絞
3158	結
3159	絨
3160	絕
3161	紫
3162	絮
3163	絲
3164	絡
3165	給
3166	絢
3167	絰
3168	絳
3169	善
3170	翔
3171	翕
3172	耋
3173	聒
3174	肅
3175	腕
3176	腔
3177	腋
3178	腑
3179	腎
3180	脹
3181	腆
3182	脾
3183	腌
3184	腓
3185	腴
3186	舒
3187	舜
3188	菩
3189	萃
3190	菸
3191	萍
3192	菠
3193	菅
3194	萋
3195	菁
3196	華
3197	菱
3198	菴
3199	著
3200	萊
3201	菰
3202	萌
3203	菌
3204	菽
3205	菲
3206	菊
3207	萸
3208	萎
3209	萄
3210	菜
3211	萇
3212	菔
3213	菟
3214	虛
3215	蛟
3216	蛙
3217	蛭
3218	蛔
3219	蛛
3220	蛤
3221	蛐
3222	蛞
3223	街
3224	裁
3225	裂
3226	袱
3227	覃
3228	視
3229	註
3230	詠
3231	評
3232	詞
3233	証
3234	詁
3235	詔
3236	詛
3237	詐
3238	詆
3239	訴
3240	診
3241	訶
3242	詖
3243	象
3244	貂
3245	貯
3246	貼
3247	貳
3248	貽
3249	賁
3250	費
3251	賀
3252	貴
3253	買
3254	貶
3255	貿
3256	貸
3257	越
3258	超
3259	趁
3260	跎
3261	距
3262	跋
3263	跚
3264	跑
3265	跌
3266	跛
3267	跆
3268	軻
3269	軸
3270	軼
3271	辜
3272	逮
3273	逵
3274	週
3275	逸
3276	進
3277	逶
3278	鄂
3279	郵
3280	鄉
3281	郾
3282	酣
3283	酥
3284	量
3285	鈔
3286	鈕
3287	鈣
3288	鈉
3289	鈞
3290	鈍
3291	鈐
3292	鈇
3293	鈑
3294	閔
3295	閏
3296	開
3297	閑
3298	間
3299	閒
3300	閎
3301	隊
3302	階
3303	隋
3304	陽
3305	隅
3306	隆
3307	隍
3308	陲
3309	隄
3310	雁
3311	雅
3312	雄
3313	集
3314	雇
3315	雯
3316	雲
3317	韌
3318	項
3319	順
3320	須
3321	飧
3322	飪
3323	飯
3324	飩
3325	飲
3326	飭
3327	馮
3328	馭
3329	黃
3330	黍
3331	黑
3332	亂
3333	傭
3334	債
3335	傲
3336	傳
3337	僅
3338	傾
3339	催
3340	傷
3341	傻
3342	傯
3343	僇
3344	剿
3345	剷
3346	剽
3347	募
3348	勦
3349	勤
3350	勢
3351	勣
3352	匯
3353	嗟
3354	嗨
3355	嗓
3356	嗦
3357	嗎
3358	嗜
3359	嗇
3360	嗑
3361	嗣
3362	嗤
3363	嗯
3364	嗚
3365	嗡
3366	嗅
3367	嗆
3368	嗥
3369	嗉
3370	園
3371	圓
3372	塞
3373	塑
3374	塘
3375	塗
3376	塚
3377	塔
3378	填
3379	塌
3380	塭
3381	塊
3382	塢
3383	塒
3384	塋
3385	奧
3386	嫁
3387	嫉
3388	嫌
3389	媾
3390	媽
3391	媼
3392	媳
3393	嫂
3394	媲
3395	嵩
3396	嵯
3397	幌
3398	幹
3399	廉
3400	廈
3401	弒
3402	彙
3403	徬
3404	微
3405	愚
3406	意
3407	慈
3408	感
3409	想
3410	愛
3411	惹
3412	愁
3413	愈
3414	慎
3415	慌
3416	慄
3417	慍
3418	愾
3419	愴
3420	愧
3421	愍
3422	愆
3423	愷
3424	戡
3425	戢
3426	搓
3427	搾
3428	搞
3429	搪
3430	搭
3431	搽
3432	搬
3433	搏
3434	搜
3435	搔
3436	損
3437	搶
3438	搖
3439	搗
3440	搆
3441	敬
3442	斟
3443	新
3444	暗
3445	暉
3446	暇
3447	暈
3448	暖
3449	暄
3450	暘
3451	暍
3452	會
3453	榔
3454	業
3455	楚
3456	楷
3457	楠
3458	楔
3459	極
3460	椰
3461	概
3462	楊
3463	楨
3464	楫
3465	楞
3466	楓
3467	楹
3468	榆
3469	楝
3470	楣
3471	楛
3472	歇
3473	歲
3474	毀
3475	殿
3476	毓
3477	毽
3478	溢
3479	溯
3480	滓
3481	溶
3482	滂
3483	源
3484	溝
3485	滇
3486	滅
3487	溥
3488	溘
3489	溼
3490	溺
3491	溫
3492	滑
3493	準
3494	溜
3495	滄
3496	滔
3497	溪
3498	溧
3499	溴
3500	煎
3501	煙
3502	煩
3503	煤
3504	煉
3505	照
3506	煜
3507	煬
3508	煦
3509	煌
3510	煥
3511	煞
3512	煆
3513	煨
3514	煖
3515	爺
3516	牒
3517	猷
3518	獅
3519	猿
3520	猾
3521	瑯
3522	瑚
3523	瑕
3524	瑟
3525	瑞
3526	瑁
3527	琿
3528	瑙
3529	瑛
3530	瑜
3531	當
3532	畸
3533	瘀
3534	痰
3535	瘁
3536	痲
3537	痱
3538	痺
3539	痿
3540	痴
3541	痳
3542	盞
3543	盟
3544	睛
3545	睫
3546	睦
3547	睞
3548	督
3549	睹
3550	睪
3551	睬
3552	睜
3553	睥
3554	睨
3555	睢
3556	矮
3557	碎
3558	碰
3559	碗
3560	碘
3561	碌
3562	碉
3563	硼
3564	碑
3565	碓
3566	硿
3567	祺
3568	祿
3569	禁
3570	萬
3571	禽
3572	稜
3573	稚
3574	稠
3575	稔
3576	稟
3577	稞
3578	窟
3579	窠
3580	筷
3581	節
3582	筠
3583	筮
3584	筧
3585	粱
3586	粳
3587	粵
3588	經
3589	絹
3590	綑
3591	綁
3592	綏
3593	絛
3594	置
3595	罩
3596	罪
3597	署
3598	義
3599	羨
3600	群
3601	聖
3602	聘
3603	肆
3604	肄
3605	腱
3606	腰
3607	腸
3608	腥
3609	腮
3610	腳
3611	腫
3612	腹
3613	腺
3614	腦
3615	舅
3616	艇
3617	蒂
3618	葷
3619	落
3620	萱
3621	葵
3622	葦
3623	葫
3624	葉
3625	葬
3626	葛
3627	萼
3628	萵
3629	葡
3630	董
3631	葩
3632	葭
3633	葆
3634	虞
3635	虜
3636	號
3637	蛹
3638	蜓
3639	蜈
3640	蜇
3641	蜀
3642	蛾
3643	蛻
3644	蜂
3645	蜃
3646	蜆
3647	蜊
3648	衙
3649	裟
3650	裔
3651	裙
3652	補
3653	裘
3654	裝
3655	裡
3656	裊
3657	裕
3658	裒
3659	覜
3660	解
3661	詫
3662	該
3663	詳
3664	試
3665	詩
3666	詰
3667	誇
3668	詼
3669	詣
3670	誠
3671	話
3672	誅
3673	詭
3674	詢
3675	詮
3676	詬
3677	詹
3678	詻
3679	訾
3680	詨
3681	豢
3682	貊
3683	貉
3684	賊
3685	資
3686	賈
3687	賄
3688	貲
3689	賃
3690	賂
3691	賅
3692	跡
3693	跟
3694	跨
3695	路
3696	跳
3697	跺
3698	跪
3699	跤
3700	跦
3701	躲
3702	較
3703	載
3704	軾
3705	輊
3706	辟
3707	農
3708	運
3709	遊
3710	道
3711	遂
3712	達
3713	逼
3714	違
3715	遐
3716	遇
3717	遏
3718	過
3719	遍
3720	遑
3721	逾
3722	遁
3723	鄒
3724	鄗
3725	酬
3726	酪
3727	酩
3728	釉
3729	鈷
3730	鉗
3731	鈸
3732	鈽
3733	鉀
3734	鈾
3735	鉛
3736	鉋
3737	鉤
3738	鉑
3739	鈴
3740	鉉
3741	鉍
3742	鉅
3743	鈹
3744	鈿
3745	鉚
3746	閘
3747	隘
3748	隔
3749	隕
3750	雍
3751	雋
3752	雉
3753	雊
3754	雷
3755	電
3756	雹
3757	零
3758	靖
3759	靴
3760	靶
3761	預
3762	頑
3763	頓
3764	頊
3765	頒
3766	頌
3767	飼
3768	飴
3769	飽
3770	飾
3771	馳
3772	馱
3773	馴
3774	髡
3775	鳩
3776	麂
3777	鼎
3778	鼓
3779	鼠
3780	僧
3781	僮
3782	僥
3783	僖
3784	僭
3785	僚
3786	僕
3787	像
3788	僑
3789	僱
3790	僎
3791	僩
3792	兢
3793	凳
3794	劃
3795	劂
3796	匱
3797	厭
3798	嗾
3799	嘀
3800	嘛
3801	嘗
3802	嗽
3803	嘔
3804	嘆
3805	嘉
3806	嘍
3807	嘎
3808	嗷
3809	嘖
3810	嘟
3811	嘈
3812	嘐
3813	嗶
3814	團
3815	圖
3816	塵
3817	塾
3818	境
3819	墓
3820	墊
3821	塹
3822	墅
3823	塽
3824	壽
3825	夥
3826	夢
3827	夤
3828	奪
3829	奩
3830	嫡
3831	嫦
3832	嫩
3833	嫗
3834	嫖
3835	嫘
3836	嫣
3837	孵
3838	寞
3839	寧
3840	寡
3841	寥
3842	實
3843	寨
3844	寢
3845	寤
3846	察
3847	對
3848	屢
3849	嶄
3850	嶇
3851	幛
3852	幣
3853	幕
3854	幗
3855	幔
3856	廓
3857	廖
3858	弊
3859	彆
3860	彰
3861	徹
3862	慇
3863	愿
3864	態
3865	慷
3866	慢
3867	慣
3868	慟
3869	慚
3870	慘
3871	慵
3872	截
3873	撇
3874	摘
3875	摔
3876	撤
3877	摸
3878	摟
3879	摺
3880	摑
3881	摧
3882	搴
3883	摭
3884	摻
3885	敲
3886	斡
3887	旗
3888	旖
3889	暢
3890	暨
3891	暝
3892	榜
3893	榨
3894	榕
3895	槁
3896	榮
3897	槓
3898	構
3899	榛
3900	榷
3901	榻
3902	榫
3903	榴
3904	槐
3905	槍
3906	榭
3907	槌
3908	榦
3909	槃
3910	榣
3911	歉
3912	歌
3913	氳
3914	漳
3915	演
3916	滾
3917	漓
3918	滴
3919	漩
3920	漾
3921	漠
3922	漬
3923	漏
3924	漂
3925	漢
3926	滿
3927	滯
3928	漆
3929	漱
3930	漸
3931	漲
3932	漣
3933	漕
3934	漫
3935	漯
3936	澈
3937	漪
3938	滬
3939	漁
3940	滲
3941	滌
3942	滷
3943	熔
3944	熙
3945	煽
3946	熊
3947	熄
3948	熒
3949	爾
3950	犒
3951	犖
3952	獄
3953	獐
3954	瑤
3955	瑣
3956	瑪
3957	瑰
3958	瑭
3959	甄
3960	疑
3961	瘧
3962	瘍
3963	瘋
3964	瘉
3965	瘓
3966	盡
3967	監
3968	瞄
3969	睽
3970	睿
3971	睡
3972	磁
3973	碟
3974	碧
3975	碳
3976	碩
3977	碣
3978	禎
3979	福
3980	禍
3981	種
3982	稱
3983	窪
3984	窩
3985	竭
3986	端
3987	管
3988	箕
3989	箋
3990	筵
3991	算
3992	箝
3993	箔
3994	箏
3995	箸
3996	箇
3997	箄
3998	粹
3999	粽
4000	精
4001	綻
4002	綰
4003	綜
4004	綽
4005	綾
4006	綠
4007	緊
4008	綴
4009	網
4010	綱
4011	綺
4012	綢
4013	綿
4014	綵
4015	綸
4016	維
4017	緒
4018	緇
4019	綬
4020	罰
4021	翠
4022	翡
4023	翟
4024	聞
4025	聚
4026	肇
4027	腐
4028	膀
4029	膏
4030	膈
4031	膊
4032	腿
4033	膂
4034	臧
4035	臺
4036	與
4037	舔
4038	舞
4039	艋
4040	蓉
4041	蒿
4042	蓆
4043	蓄
4044	蒙
4045	蒞
4046	蒲
4047	蒜
4048	蓋
4049	蒸
4050	蓀
4051	蓓
4052	蒐
4053	蒼
4054	蓑
4055	蓊
4056	蜿
4057	蜜
4058	蜻
4059	蜢
4060	蜥
4061	蜴
4062	蜘
4063	蝕
4064	蜷
4065	蜩
4066	裳
4067	褂
4068	裴
4069	裹
4070	裸
4071	製
4072	裨
4073	褚
4074	裯
4075	誦
4076	誌
4077	語
4078	誣
4079	認
4080	誡
4081	誓
4082	誤
4083	說
4084	誥
4085	誨
4086	誘
4087	誑
4088	誚
4089	誧
4090	豪
4091	貍
4092	貌
4093	賓
4094	賑
4095	賒
4096	赫
4097	趙
4098	趕
4099	跼
4100	輔
4101	輒
4102	輕
4103	輓
4104	辣
4105	遠
4106	遘
4107	遜
4108	遣
4109	遙
4110	遞
4111	遢
4112	遝
4113	遛
4114	鄙
4115	鄘
4116	鄞
4117	酵
4118	酸
4119	酷
4120	酴
4121	鉸
4122	銀
4123	銅
4124	銘
4125	銖
4126	鉻
4127	銓
4128	銜
4129	銨
4130	鉼
4131	銑
4132	閡
4133	閨
4134	閩
4135	閣
4136	閥
4137	閤
4138	隙
4139	障
4140	際
4141	雌
4142	雒
4143	需
4144	靼
4145	鞅
4146	韶
4147	頗
4148	領
4149	颯
4150	颱
4151	餃
4152	餅
4153	餌
4154	餉
4155	駁
4156	骯
4157	骰
4158	髦
4159	魁
4160	魂
4161	鳴
4162	鳶
4163	鳳
4164	麼
4165	鼻
4166	齊
4167	億
4168	儀
4169	僻
4170	僵
4171	價
4172	儂
4173	儈
4174	儉
4175	儅
4176	凜
4177	劇
4178	劈
4179	劉
4180	劍
4181	劊
4182	勰
4183	厲
4184	嘮
4185	嘻
4186	嘹
4187	嘲
4188	嘿
4189	嘴
4190	嘩
4191	噓
4192	噎
4193	噗
4194	噴
4195	嘶
4196	嘯
4197	嘰
4198	墀
4199	墟
4200	增
4201	墳
4202	墜
4203	墮
4204	墩
4205	墦
4206	奭
4207	嬉
4208	嫻
4209	嬋
4210	嫵
4211	嬌
4212	嬈
4213	寮
4214	寬
4215	審
4216	寫
4217	層
4218	履
4219	嶝
4220	嶔
4221	幢
4222	幟
4223	幡
4224	廢
4225	廚
4226	廟
4227	廝
4228	廣
4229	廠
4230	彈
4231	影
4232	德
4233	徵
4234	慶
4235	慧
4236	慮
4237	慝
4238	慕
4239	憂
4240	慼
4241	慰
4242	慫
4243	慾
4244	憧
4245	憐
4246	憫
4247	憎
4248	憬
4249	憚
4250	憤
4251	憔
4252	憮
4253	戮
4254	摩
4255	摯
4256	摹
4257	撞
4258	撲
4259	撈
4260	撐
4261	撰
4262	撥
4263	撓
4264	撕
4265	撩
4266	撒
4267	撮
4268	播
4269	撫
4270	撚
4271	撬
4272	撙
4273	撢
4274	撳
4275	敵
4276	敷
4277	數
4278	暮
4279	暫
4280	暴
4281	暱
4282	樣
4283	樟
4284	槨
4285	樁
4286	樞
4287	標
4288	槽
4289	模
4290	樓
4291	樊
4292	槳
4293	樂
4294	樅
4295	槭
4296	樑
4297	歐
4298	歎
4299	殤
4300	毅
4301	毆
4302	漿
4303	潼
4304	澄
4305	潑
4306	潦
4307	潔
4308	澆
4309	潭
4310	潛
4311	潸
4312	潮
4313	澎
4314	潺
4315	潰
4316	潤
4317	澗
4318	潘
4319	滕
4320	潯
4321	潠
4322	潟
4323	熟
4324	熬
4325	熱
4326	熨
4327	牖
4328	犛
4329	獎
4330	獗
4331	瑩
4332	璋
4333	璃
4334	瑾
4335	璀
4336	畿
4337	瘠
4338	瘩
4339	瘟
4340	瘤
4341	瘦
4342	瘡
4343	瘢
4344	皚
4345	皺
4346	盤
4347	瞎
4348	瞇
4349	瞌
4350	瞑
4351	瞋
4352	磋
4353	磅
4354	確
4355	磊
4356	碾
4357	磕
4358	碼
4359	磐
4360	稿
4361	稼
4362	穀
4363	稽
4364	稷
4365	稻
4366	窯
4367	窮
4368	箭
4369	箱
4370	範
4371	箴
4372	篆
4373	篇
4374	篁
4375	箠
4376	篌
4377	糊
4378	締
4379	練
4380	緯
4381	緻
4382	緘
4383	緬
4384	緝
4385	編
4386	緣
4387	線
4388	緞
4389	緩
4390	綞
4391	緙
4392	緲
4393	緹
4394	罵
4395	罷
4396	羯
4397	翩
4398	耦
4399	膛
4400	膜
4401	膝
4402	膠
4403	膚
4404	膘
4405	蔗
4406	蔽
4407	蔚
4408	蓮
4409	蔬
4410	蔭
4411	蔓
4412	蔑
4413	蔣
4414	蔡
4415	蔔
4416	蓬
4417	蔥
4418	蓿
4419	蔆
4420	螂
4421	蝴
4422	蝶
4423	蝠
4424	蝦
4425	蝸
4426	蝨
4427	蝙
4428	蝗
4429	蝌
4430	蝓
4431	衛
4432	衝
4433	褐
4434	複
4435	褒
4436	褓
4437	褕
4438	褊
4439	誼
4440	諒
4441	談
4442	諄
4443	誕
4444	請
4445	諸
4446	課
4447	諉
4448	諂
4449	調
4450	誰
4451	論
4452	諍
4453	誶
4454	誹
4455	諛
4456	豌
4457	豎
4458	豬
4459	賠
4460	賞
4461	賦
4462	賤
4463	賬
4464	賭
4465	賢
4466	賣
4467	賜
4468	質
4469	賡
4470	赭
4471	趟
4472	趣
4473	踫
4474	踐
4475	踝
4476	踢
4477	踏
4478	踩
4479	踟
4480	踡
4481	踞
4482	躺
4483	輝
4484	輛
4485	輟
4486	輩
4487	輦
4488	輪
4489	輜
4490	輞
4491	輥
4492	適
4493	遮
4494	遨
4495	遭
4496	遷
4497	鄰
4498	鄭
4499	鄧
4500	鄱
4501	醇
4502	醉
4503	醋
4504	醃
4505	鋅
4506	銻
4507	銷
4508	鋪
4509	銬
4510	鋤
4511	鋁
4512	銳
4513	銼
4514	鋒
4515	鋇
4516	鋰
4517	銲
4518	閭
4519	閱
4520	霄
4521	霆
4522	震
4523	霉
4524	靠
4525	鞍
4526	鞋
4527	鞏
4528	頡
4529	頫
4530	頜
4531	颳
4532	養
4533	餓
4534	餒
4535	餘
4536	駝
4537	駐
4538	駟
4539	駛
4540	駑
4541	駕
4542	駒
4543	駙
4544	骷
4545	髮
4546	髯
4547	鬧
4548	魅
4549	魄
4550	魷
4551	魯
4552	鴆
4553	鴉
4554	鴃
4555	麩
4556	麾
4557	黎
4558	墨
4559	齒
4560	儒
4561	儘
4562	儔
4563	儐
4564	儕
4565	冀
4566	冪
4567	凝
4568	劑
4569	劓
4570	勳
4571	噙
4572	噫
4573	噹
4574	噩
4575	噤
4576	噸
4577	噪
4578	器
4579	噥
4580	噱
4581	噯
4582	噬
4583	噢
4584	噶
4585	壁
4586	墾
4587	壇
4588	壅
4589	奮
4590	嬝
4591	嬴
4592	學
4593	寰
4594	導
4595	彊
4596	憲
4597	憑
4598	憩
4599	憊
4600	懍
4601	憶
4602	憾
4603	懊
4604	懈
4605	戰
4606	擅
4607	擁
4608	擋
4609	撻
4610	撼
4611	據
4612	擄
4613	擇
4614	擂
4615	操
4616	撿
4617	擒
4618	擔
4619	撾
4620	整
4621	曆
4622	曉
4623	暹
4624	曄
4625	曇
4626	暸
4627	樽
4628	樸
4629	樺
4630	橙
4631	橫
4632	橘
4633	樹
4634	橄
4635	橢
4636	橡
4637	橋
4638	橇
4639	樵
4640	機
4641	橈
4642	歙
4643	歷
4644	氅
4645	濂
4646	澱
4647	澡
4648	濃
4649	澤
4650	濁
4651	澧
4652	澳
4653	激
4654	澹
4655	澶
4656	澦
4657	澠
4658	澴
4659	熾
4660	燉
4661	燐
4662	燒
4663	燈
4664	燕
4665	熹
4666	燎
4667	燙
4668	燜
4669	燃
4670	燄
4671	獨
4672	璜
4673	璣
4674	璘
4675	璟
4676	璞
4677	瓢
4678	甌
4679	甍
4680	瘴
4681	瘸
4682	瘺
4683	盧
4684	盥
4685	瞠
4686	瞞
4687	瞟
4688	瞥
4689	磨
4690	磚
4691	磬
4692	磧
4693	禦
4694	積
4695	穎
4696	穆
4697	穌
4698	穋
4699	窺
4700	篙
4701	簑
4702	築
4703	篤
4704	篛
4705	篡
4706	篩
4707	篦
4708	糕
4709	糖
4710	縊
4711	縑
4712	縈
4713	縛
4714	縣
4715	縞
4716	縝
4717	縉
4718	縐
4719	罹
4720	羲
4721	翰
4722	翱
4723	翮
4724	耨
4725	膳
4726	膩
4727	膨
4728	臻
4729	興
4730	艘
4731	艙
4732	蕊
4733	蕙
4734	蕈
4735	蕨
4736	蕩
4737	蕃
4738	蕉
4739	蕭
4740	蕪
4741	蕞
4742	螃
4743	螟
4744	螞
4745	螢
4746	融
4747	衡
4748	褪
4749	褲
4750	褥
4751	褫
4752	褡
4753	親
4754	覦
4755	諦
4756	諺
4757	諫
4758	諱
4759	謀
4760	諜
4761	諧
4762	諮
4763	諾
4764	謁
4765	謂
4766	諷
4767	諭
4768	諳
4769	諶
4770	諼
4771	豫
4772	豭
4773	貓
4774	賴
4775	蹄
4776	踱
4777	踴
4778	蹂
4779	踹
4780	踵
4781	輻
4782	輯
4783	輸
4784	輳
4785	辨
4786	辦
4787	遵
4788	遴
4789	選
4790	遲
4791	遼
4792	遺
4793	鄴
4794	醒
4795	錠
4796	錶
4797	鋸
4798	錳
4799	錯
4800	錢
4801	鋼
4802	錫
4803	錄
4804	錚
4805	錐
4806	錦
4807	錡
4808	錕
4809	錮
4810	錙
4811	閻
4812	隧
4813	隨
4814	險
4815	雕
4816	霎
4817	霑
4818	霖
4819	霍
4820	霓
4821	霏
4822	靛
4823	靜
4824	靦
4825	鞘
4826	頰
4827	頸
4828	頻
4829	頷
4830	頭
4831	頹
4832	頤
4833	餐
4834	館
4835	餞
4836	餛
4837	餡
4838	餚
4839	駭
4840	駢
4841	駱
4842	骸
4843	骼
4844	髻
4845	髭
4846	鬨
4847	鮑
4848	鴕
